416 314 0:49 / / ro,relatime - overlay overlay rw,lowerdir=/var/lib/docker/overlay2/l/H447X25CH6U77L6X44MYX7MERJ:/var/lib/docker/overlay2/l/HXQ7ZWF4TP37NCRYPIUJQUI3ZI:/var/lib/docker/overlay2/l/RDXSRKFZQLGPT7WALLNPXLWHAC:/var/lib/docker/overlay2/l/DYN6TFHBVIQNAHAIXHCHTAHBGE:/var/lib/docker/overlay2/l/FUOMT3JEHJNL7BB4TCUOB5YINO:/var/lib/docker/overlay2/l/H44BBKJCMSNUJJ7SA3JFFUSAEY:/var/lib/docker/overlay2/l/2GWKJ3J6A4UJNZVAB3GPYETVRN:/var/lib/docker/overlay2/l/RVNJRZUNTRXSAUNOYRSJU4QCQR:/var/lib/docker/overlay2/l/G7GPM5YJ6AJGFN76PJMS3MK5HL,upperdir=/var/lib/docker/overlay2/42385263d423b6a78266654339c19d4ea2b38902e6b50ff767c356a0fb20cfc9/diff,workdir=/var/lib/docker/overlay2/42385263d423b6a78266654339c19d4ea2b38902e6b50ff767c356a0fb20cfc9/work,nouserxattr
418 416 0:58 / /proc rw,nosuid,nodev,noexec,relatime - proc proc rw
419 416 0:59 / /dev rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,inode64
420 419 0:60 / /dev/pts rw,nosuid,noexec,relatime - devpts devpts rw,gid=5,mode=620,ptmxmode=666
421 416 0:61 / /sys ro,nosuid,nodev,noexec,relatime - sysfs sysfs ro
422 421 0:30 / /sys/fs/cgroup ro,nosuid,nodev,noexec,relatime - cgroup2 cgroup rw,nsdelegate,memory_recursiveprot
423 419 0:56 / /dev/mqueue rw,nosuid,nodev,noexec,relatime - mqueue mqueue rw
424 419 0:62 / /dev/shm rw,nosuid,nodev,noexec,relatime - tmpfs shm rw,size=65536k,inode64
425 416 0:63 / /tmp rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,size=2097152k,mode=1770,uid=65532,gid=65532,inode64
426 416 0:64 / /workspace rw,nosuid,nodev,relatime - tmpfs tmpfs rw,size=8388608k,mode=750,uid=65532,gid=65532,inode64
427 416 8:1 /home/runner/work/_temp/v8-contract/TASK-OSS-01/seed /seed ro,relatime - ext4 /dev/root rw,discard,errors=remount-ro,commit=30
428 416 8:1 /home/runner/work/_temp/v8-contract/TASK-OSS-01/cache /cache ro,relatime - ext4 /dev/root rw,discard,errors=remount-ro,commit=30
429 416 8:1 /home/runner/work/_temp/v8-contract/TASK-OSS-01/harness /harness ro,relatime - ext4 /dev/root rw,discard,errors=remount-ro,commit=30
430 416 0:65 / /home/benchmark rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,size=1048576k,mode=700,uid=65532,gid=65532,inode64
431 416 8:1 /var/lib/docker/containers/c039cd73e9e9950b113fbe8a6eaff7e061ee6b4a5cc8ce29afbdedcaa0a17822/resolv.conf /etc/resolv.conf ro,relatime - ext4 /dev/root rw,discard,errors=remount-ro,commit=30
432 416 8:1 /var/lib/docker/containers/c039cd73e9e9950b113fbe8a6eaff7e061ee6b4a5cc8ce29afbdedcaa0a17822/hostname /etc/hostname ro,relatime - ext4 /dev/root rw,discard,errors=remount-ro,commit=30
433 416 8:1 /var/lib/docker/containers/c039cd73e9e9950b113fbe8a6eaff7e061ee6b4a5cc8ce29afbdedcaa0a17822/hosts /etc/hosts ro,relatime - ext4 /dev/root rw,discard,errors=remount-ro,commit=30
390 418 0:58 /bus /proc/bus ro,nosuid,nodev,noexec,relatime - proc proc rw
391 418 0:58 /fs /proc/fs ro,nosuid,nodev,noexec,relatime - proc proc rw
392 418 0:58 /irq /proc/irq ro,nosuid,nodev,noexec,relatime - proc proc rw
393 418 0:58 /sys /proc/sys ro,nosuid,nodev,noexec,relatime - proc proc rw
394 418 0:58 /sysrq-trigger /proc/sysrq-trigger ro,nosuid,nodev,noexec,relatime - proc proc rw
395 418 0:66 / /proc/acpi ro,relatime - tmpfs tmpfs ro,size=4k,nr_inodes=1,inode64
396 418 0:59 /null /proc/interrupts rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,inode64
397 418 0:59 /null /proc/kcore rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,inode64
398 418 0:59 /null /proc/keys rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,inode64
399 418 0:59 /null /proc/latency_stats rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,inode64
400 418 0:59 /null /proc/timer_list rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,inode64
401 418 0:66 / /proc/scsi ro,relatime - tmpfs tmpfs ro,size=4k,nr_inodes=1,inode64
402 421 0:66 / /sys/firmware ro,relatime - tmpfs tmpfs ro,size=4k,nr_inodes=1,inode64
